sst,u10,hsig,time,latitude,longitude
271.45996,-2.714417,,1/12/42 12:00,70,-140.1
271.45996,1.8558455,,1/13/42 12:00,70,-140.1
271.46036,2.3527708,,1/14/42 12:00,70,-140.1
271.45996,-1.3281045,,1/15/42 12:00,70,-140.1
271.46036,2.7902102,,1/16/42 12:00,70,-140.1
271.46036,-1.3846884,,1/17/42 12:00,70,-140.1
271.46036,8.075029,,1/18/42 12:00,70,-140.1
271.46036,-1.8402638,,1/19/42 12:00,70,-140.1
271.45975,-1.0023823,,1/20/42 12:00,70,-140.1
271.46017,1.5272217,,1/21/42 12:00,70,-140.1
271.45975,-2.6868505,,1/22/42 12:00,70,-140.1
271.45996,-8.767477,,1/23/42 12:00,70,-140.1
271.46036,6.766339,,1/24/42 12:00,70,-140.1
271.45996,8.483452,,1/25/42 12:00,70,-140.1
271.45996,-3.2497907,,1/26/42 12:00,70,-140.1
271.45996,0.6951437,,1/27/42 12:00,70,-140.1
271.46036,0.10463667,,1/28/42 12:00,70,-140.1
271.46036,3.6527567,,1/29/42 12:00,70,-140.1
271.4608,-3.200461,,1/30/42 12:00,70,-140.1
271.46017,-4.1391788,,1/31/42 12:00,70,-140.1
271.46036,5.3335977,,2/1/42 12:00,70,-140.1
271.4608,-1.0067348,,2/2/42 12:00,70,-140.1
271.45996,-4.0209317,,2/3/42 12:00,70,-140.1
271.461,-4.177627,,2/4/42 12:00,70,-140.1
271.46036,1.9320164,,2/5/42 12:00,70,-140.1
271.46017,2.5225234,,2/6/42 12:00,70,-140.1
271.461,-1.3839631,,2/7/42 12:00,70,-140.1
271.461,5.458373,,2/8/42 12:00,70,-140.1
271.45996,-9.292694,,2/9/42 12:00,70,-140.1
271.46017,-9.368864,,2/10/42 12:00,70,-140.1
271.45996,-5.6582465,,2/11/42 12:00,70,-140.1
271.46017,-8.169716,,2/12/42 12:00,70,-140.1
271.46036,-9.542244,,2/13/42 12:00,70,-140.1
271.46017,-7.517546,,2/14/42 12:00,70,-140.1
271.46017,-15.363163,,2/15/42 12:00,70,-140.1
271.46036,8.563975,,2/16/42 12:00,70,-140.1
271.45975,1.5482595,,2/17/42 12:00,70,-140.1
271.45996,11.596309,,2/18/42 12:00,70,-140.1
271.46017,4.715524,,2/19/42 12:00,70,-140.1
271.45975,-9.1882305,,2/20/42 12:00,70,-140.1
271.45975,-1.0676718,,2/21/42 12:00,70,-140.1
271.45953,-12.954706,,2/22/42 12:00,70,-140.1
271.45953,-15.123043,,2/23/42 12:00,70,-140.1
271.45975,-7.857776,,2/24/42 12:00,70,-140.1
271.46036,-7.9781995,,2/25/42 12:00,70,-140.1
271.461,-13.882544,,2/26/42 12:00,70,-140.1
271.4608,-13.290585,,2/27/42 12:00,70,-140.1
271.46017,-3.8265147,,2/28/42 12:00,70,-140.1
271.45975,-0.37415266,,3/1/42 12:00,70,-140.1
271.45975,-4.1703725,,3/2/42 12:00,70,-140.1
271.45975,-3.3499017,,3/3/42 12:00,70,-140.1
271.45975,1.9298401,,3/4/42 12:00,70,-140.1
271.45975,-6.3176703,,3/5/42 12:00,70,-140.1
271.46036,-9.571987,,3/6/42 12:00,70,-140.1
271.46036,-0.5881572,,3/7/42 12:00,70,-140.1
271.46036,-7.2273707,,3/8/42 12:00,70,-140.1
271.46036,-11.544455,,3/9/42 12:00,70,-140.1
271.46036,-3.907764,,3/10/42 12:00,70,-140.1
271.46036,10.336222,,3/11/42 12:00,70,-140.1
271.46036,11.161771,,3/12/42 12:00,70,-140.1
271.46036,3.6143084,,3/13/42 12:00,70,-140.1
271.46036,-6.4018216,,3/14/42 12:00,70,-140.1
271.46036,2.727097,,3/15/42 12:00,70,-140.1
271.46036,10.376846,,3/16/42 12:00,70,-140.1
271.46036,9.993814,,3/17/42 12:00,70,-140.1
271.46036,7.3067904,,3/18/42 12:00,70,-140.1
271.45975,9.768204,,3/19/42 12:00,70,-140.1
271.45953,13.02252,,3/20/42 12:00,70,-140.1
271.46017,5.665123,,3/21/42 12:00,70,-140.1
271.46017,-6.388038,,3/22/42 12:00,70,-140.1
271.45975,-5.9288354,,3/23/42 12:00,70,-140.1
271.45975,-11.484243,,3/24/42 12:00,70,-140.1
271.45975,-9.141802,,3/25/42 12:00,70,-140.1
271.46036,-12.235071,,3/26/42 12:00,70,-140.1
271.46036,-8.973501,,3/27/42 12:00,70,-140.1
271.45975,-1.3230262,,3/28/42 12:00,70,-140.1
271.45975,-4.998098,,3/29/42 12:00,70,-140.1
271.45975,-12.235798,,3/30/42 12:00,70,-140.1
271.45975,-8.591921,,3/31/42 12:00,70,-140.1
271.46017,-9.23756,,4/1/42 12:00,70,-140.1
271.46017,-5.8250976,,4/2/42 12:00,70,-140.1
271.45996,-14.263399,,4/3/42 12:00,70,-140.1
271.46017,6.60239,,4/4/42 12:00,70,-140.1
271.46017,-0.57945156,,4/5/42 12:00,70,-140.1
271.46017,-5.4210286,,4/6/42 12:00,70,-140.1
271.46017,-12.227093,,4/7/42 12:00,70,-140.1
271.46017,-11.690268,,4/8/42 12:00,70,-140.1
271.46017,-10.06311,,4/9/42 12:00,70,-140.1
271.45996,-11.366722,,4/10/42 12:00,70,-140.1
271.45996,6.4500475,,4/11/42 12:00,70,-140.1
271.461,10.069986,,4/12/42 12:00,70,-140.1
271.45996,-4.3945327,,4/13/42 12:00,70,-140.1
271.4608,2.1641567,,4/14/42 12:00,70,-140.1
271.4608,-4.43951,,4/15/42 12:00,70,-140.1
271.4608,-4.5526786,,4/16/42 12:00,70,-140.1
271.46036,-8.129091,,4/17/42 12:00,70,-140.1
271.46036,-5.5030026,,4/18/42 12:00,70,-140.1
271.46036,-7.5233493,,4/19/42 12:00,70,-140.1
271.46036,-10.356186,,4/20/42 12:00,70,-140.1
271.46036,-7.6923766,,4/21/42 12:00,70,-140.1
271.46036,-9.455193,,4/22/42 12:00,70,-140.1
271.4608,-5.401442,,4/23/42 12:00,70,-140.1
271.4608,-2.9697719,,4/24/42 12:00,70,-140.1
271.4608,0.30485773,,4/25/42 12:00,70,-140.1
271.4608,3.195005,,4/26/42 12:00,70,-140.1
271.4608,-2.7078881,,4/27/42 12:00,70,-140.1
271.4608,-5.820745,,4/28/42 12:00,70,-140.1
271.46036,-2.6150322,,4/29/42 12:00,70,-140.1
271.461,-6.2988095,,4/30/42 12:00,70,-140.1
271.45996,0.94977283,,5/1/42 12:00,70,-140.1
271.45953,4.728582,,5/2/42 12:00,70,-140.1
271.45996,2.8235805,,5/3/42 12:00,70,-140.1
271.45996,-4.4068656,,5/4/42 12:00,70,-140.1
271.46017,0.30195618,,5/5/42 12:00,70,-140.1
271.45996,-1.1851931,,5/6/42 12:00,70,-140.1
271.46017,-2.2385297,,5/7/42 12:00,70,-140.1
271.45996,6.8816833,,5/8/42 12:00,70,-140.1
271.45996,-0.24067211,,5/9/42 12:00,70,-140.1
271.45996,-3.9142928,,5/10/42 12:00,70,-140.1
271.45975,14.043213,,5/11/42 12:00,70,-140.1
271.45975,4.382548,,5/12/42 12:00,70,-140.1
271.46017,-9.947765,,5/13/42 12:00,70,-140.1
271.46017,6.191066,,5/14/42 12:00,70,-140.1
271.46017,1.3008847,,5/15/42 12:00,70,-140.1
271.46017,3.2153172,,5/16/42 12:00,70,-140.1
271.46017,8.6241865,,5/17/42 12:00,70,-140.1
271.46017,0.37740183,,5/18/42 12:00,70,-140.1
271.45975,-0.000551701,,5/19/42 12:00,70,-140.1
271.4608,-0.24574995,,5/20/42 12:00,70,-140.1
271.4608,-4.8892817,,5/21/42 12:00,70,-140.1
271.4608,-6.825477,,5/22/42 12:00,70,-140.1
271.46036,-6.2103057,,5/23/42 12:00,70,-140.1
271.45975,-6.4634833,,5/24/42 12:00,70,-140.1
271.45996,-10.3300705,,5/25/42 12:00,70,-140.1
271.45975,-9.917297,,5/26/42 12:00,70,-140.1
271.46036,-10.547703,,5/27/42 12:00,70,-140.1
271.46017,-0.90009546,,5/28/42 12:00,70,-140.1
271.45996,-3.0749602,,5/29/42 12:00,70,-140.1
271.45996,-4.652064,,5/30/42 12:00,70,-140.1
271.45996,-5.230963,,5/31/42 12:00,70,-140.1
271.46036,-7.6140294,,6/1/42 12:00,70,-140.1
271.46036,-5.0597596,,6/2/42 12:00,70,-140.1
271.46036,-7.1250834,,6/3/42 12:00,70,-140.1
271.45996,-8.8908,,6/4/42 12:00,70,-140.1
271.45996,4.5029707,,6/5/42 12:00,70,-140.1
271.45996,-2.872563,,6/6/42 12:00,70,-140.1
271.46017,2.1960762,,6/7/42 12:00,70,-140.1
271.46017,5.3408523,,6/8/42 12:00,70,-140.1
271.46017,9.726128,,6/9/42 12:00,70,-140.1
271.45996,10.368141,,6/10/42 12:00,70,-140.1
271.45996,-1.443449,,6/11/42 12:00,70,-140.1
271.4608,-3.1678166,,6/12/42 12:00,70,-140.1
271.4608,-8.548393,,6/13/42 12:00,70,-140.1
271.4608,-4.451117,,6/14/42 12:00,70,-140.1
271.4608,-4.3865533,,6/15/42 12:00,70,-140.1
271.4608,-2.4692192,,6/16/42 12:00,70,-140.1
271.46036,-7.8418164,,6/17/42 12:00,70,-140.1
271.46036,-8.620937,,6/18/42 12:00,70,-140.1
271.46017,5.1050844,,6/19/42 12:00,70,-140.1
271.46017,0.43543673,,6/20/42 12:00,70,-140.1
271.46017,-0.41985512,,6/21/42 12:00,70,-140.1
271.46017,3.9821057,,6/22/42 12:00,70,-140.1
271.46036,-1.3868647,,6/23/42 12:00,70,-140.1
271.46036,-0.4945755,,6/24/42 12:00,70,-140.1
271.46036,-7.2222924,,6/25/42 12:00,70,-140.1
271.46036,0.29687786,,6/26/42 12:00,70,-140.1
271.45996,-5.1511655,,6/27/42 12:00,70,-140.1
271.45996,2.9875295,,6/28/42 12:00,70,-140.1
271.45996,2.1830182,,6/29/42 12:00,70,-140.1
271.45975,-4.626673,,6/30/42 12:00,70,-140.1
271.46017,-2.5504684,,7/1/42 12:00,70,-140.1
271.46017,1.1703062,,7/2/42 12:00,70,-140.1
271.46017,-6.2560086,,7/3/42 12:00,70,-140.1
271.46017,0.53554726,,7/4/42 12:00,70,-140.1
271.46017,-0.84568787,,7/5/42 12:00,70,-140.1
271.46036,-6.8298297,,7/6/42 12:00,70,-140.1
271.46036,-4.299501,,7/7/42 12:00,70,-140.1
271.45996,4.003869,,7/8/42 12:00,70,-140.1
271.46036,3.689754,,7/9/42 12:00,70,-140.1
271.46036,-4.0644584,,7/10/42 12:00,70,-140.1
271.45996,-0.1383853,,7/11/42 12:00,70,-140.1
271.45996,-1.314321,,7/12/42 12:00,70,-140.1
271.45996,3.4626918,,7/13/42 12:00,70,-140.1
271.45996,-1.1264324,,7/14/42 12:00,70,-140.1
271.45996,-0.02086401,,7/15/42 12:00,70,-140.1
271.45996,-4.6404567,,7/16/42 12:00,70,-140.1
271.45996,-4.102181,,7/17/42 12:00,70,-140.1
271.461,0.07634449,,7/18/42 12:00,70,-140.1
271.46036,3.0455647,,7/19/42 12:00,70,-140.1
271.4608,1.2073035,,7/20/42 12:00,70,-140.1
271.46017,-4.0971036,,7/21/42 12:00,70,-140.1
271.461,0.47025776,,7/22/42 12:00,70,-140.1
271.461,-0.7535572,,7/23/42 12:00,70,-140.1
271.46017,5.3713207,,7/24/42 12:00,70,-140.1
271.46017,-3.2193227,,7/25/42 12:00,70,-140.1
271.461,2.4695663,,7/26/42 12:00,70,-140.1
271.461,8.032954,,7/27/42 12:00,70,-140.1
271.4608,-4.8174634,,7/28/42 12:00,70,-140.1
271.4608,2.0894365,,7/29/42 12:00,70,-140.1
271.46036,-1.999135,,7/30/42 12:00,70,-140.1
271.461,4.5377917,,7/31/42 12:00,70,-140.1
271.46017,3.8341162,,8/1/42 12:00,70,-140.1
271.46017,7.2240906,,8/2/42 12:00,70,-140.1
271.461,-1.8119717,,8/3/42 12:00,70,-140.1
271.461,-1.6204562,,8/4/42 12:00,70,-140.1
271.46036,-9.1214905,,8/5/42 12:00,70,-140.1
271.46036,1.8224752,,8/6/42 12:00,70,-140.1
271.46036,-3.3636851,,8/7/42 12:00,70,-140.1
271.461,-6.5505366,,8/8/42 12:00,70,-140.1
271.461,9.238633,,8/9/42 12:00,70,-140.1
271.46017,6.741674,,8/10/42 12:00,70,-140.1
271.4608,1.3008847,,8/11/42 12:00,70,-140.1
271.46036,-3.406486,,8/12/42 12:00,70,-140.1
271.461,-3.9338794,,8/13/42 12:00,70,-140.1
271.4608,-8.649956,,8/14/42 12:00,70,-140.1
271.461,-11.035923,,8/15/42 12:00,70,-140.1
271.4608,1.2841997,,8/16/42 12:00,70,-140.1
271.46017,-7.9237914,,8/17/42 12:00,70,-140.1
271.4608,-4.5011725,,8/18/42 12:00,70,-140.1
271.461,3.0615242,,8/19/42 12:00,70,-140.1
271.461,-2.4946094,,8/20/42 12:00,70,-140.1
271.46017,4.442034,,8/21/42 12:00,70,-140.1
271.46017,4.2925935,,8/22/42 12:00,70,-140.1
271.4608,6.5008283,,8/23/42 12:00,70,-140.1
271.461,6.9201317,,8/24/42 12:00,70,-140.1
271.461,-5.0263896,,8/25/42 12:00,70,-140.1
271.4608,0.7829218,,8/26/42 12:00,70,-140.1
271.4608,4.98176,,8/27/42 12:00,70,-140.1
271.4608,4.3491774,,8/28/42 12:00,70,-140.1
271.461,11.9554,,8/29/42 12:00,70,-140.1
271.46036,5.7499995,,8/30/42 12:00,70,-140.1
271.461,-6.5113626,,8/31/42 12:00,70,-140.1
271.4608,3.1942794,,9/1/42 12:00,70,-140.1
271.461,-4.919025,,9/2/42 12:00,70,-140.1
271.461,2.3215768,,9/3/42 12:00,70,-140.1
271.461,9.137797,,9/4/42 12:00,70,-140.1
271.4616,-1.4470763,,9/5/42 12:00,70,-140.1
